prompt_id,topic_id
24562,16
24563,12
24564,12
24565,21
24566,12
24567,2
24568,12
24569,12
24570,9
24571,29
24572,5
24573,12
24574,12
24575,12
24576,12
24577,9
24578,12
24579,10
24580,5
24581,7
24582,12
24583,12
24584,23
24585,6
24586,12
24587,4
24588,12
24589,7
24590,7
24591,9
24592,3
24593,12
24594,6
24595,12
24596,12
24597,12
24598,5
24599,5
24600,5
24601,12
24602,12
24603,22
24604,5
24605,6
24606,22
24607,16
24608,22
24609,6
24610,12
24611,22
24612,29
24613,14
24614,6
24615,23
24616,12
24617,22
24618,12
24619,8
24620,12
24621,12
24622,12
24623,12
24624,8
24625,12
24626,8
24627,12
24628,12
24629,7
24630,12
24631,12
24632,12
24633,12
24634,12
24635,2
24636,12
24637,29
24638,16
24639,6
24640,12
24641,12
24642,12
24643,12
24644,7
24645,12
24646,2
24647,12
24648,25
24649,14
24650,9
24651,12
24652,6
24653,6
24654,2
24655,12
24656,20
24657,16
24658,12
24659,5
24660,12
24661,9
24662,7
24663,9
24664,14
24665,23
24666,12
24667,12
24668,12
24669,9
24670,9
24671,12
24672,8
24673,12
24674,27
24675,4
24676,23
24677,15
24678,12
24679,9
24680,7
24681,20
24682,2
24683,16
24684,6
24685,12
24686,12
24687,12
24688,12
24689,3
24690,12
24691,15
24692,2
24693,9
24694,7
24695,16
24696,9
24697,23
24698,20
24699,12
24700,6
24701,23
24702,9
24703,6
24704,15
24705,6
24706,2
24707,12
24708,12
24709,12
24710,12
24711,21
24712,15
24713,12
24714,29
24715,12
24716,16
24717,9
24718,12
24719,12
24720,15
24721,12
24722,16
24723,12
24724,12
24725,6
24726,6
24727,12
24728,9
24729,23
24730,12
24731,21
24732,7
24733,12
24734,9
24735,12
24736,23
24737,9
24738,29
24739,12
24740,15
24741,14
24742,14
24743,15
24744,23
24745,12
24746,6
24747,12
24748,8
24749,29
24750,6
24751,29
24752,2
24753,22
24754,29
24755,12
24756,22
24757,12
24758,12
24759,14
24760,6
24761,5
24762,2
24763,8
24764,3
24765,12
24766,20
24767,7
24768,28
24769,9
24770,22
24771,12
24772,12
24773,6
24774,22
24775,12
24776,11
24777,5
24778,6
24779,23
24780,12
24781,12
24782,12
24783,6
24784,2
24785,6
24786,20
24787,16
24788,24
24789,20
24790,12
24791,23
24792,12
24793,12
24794,12
24795,6
24796,12
24797,28
24798,22
24799,12
24800,23
24801,12
24802,7
24803,12
24804,23
24805,12
24806,6
24807,22
24808,12
24809,7
24810,12
24811,29
24812,12
24813,20
24814,29
24815,6
24816,29
24817,9
24818,3
24819,12
24820,27
24821,9
24822,12
24823,14
24824,6
24825,9
24826,9
24827,12
24828,12
24829,16
24830,6
24831,5
24832,12
24833,9
24834,12
24835,10
24836,23
24837,12
24838,12
24839,6
24840,5
24841,12
24842,5
24843,12
24844,3
24845,8
24846,12
24847,12
24848,12
24849,12
24850,6
24851,12
24852,23
24853,12
24854,3
24855,2
24856,24
24857,12
24858,12
24859,27
24860,29
24861,12
24862,10
24863,12
24864,12
24865,12
24866,12
24867,22
24868,12
24869,10
24870,6
24871,6
24872,12
24873,23
24874,7
24875,2
24876,9
24877,27
24878,23
24879,12
24880,12
24881,12
24882,9
24883,23
24884,20
24885,12
24886,12
24887,25
24888,12
24889,12
24890,9
24891,9
24892,2
24893,12
24894,16
24895,12
24896,2
24897,29
24898,23
24899,12
24900,12
24901,12
24902,29
24903,20
24904,8
24905,29
24906,12
24907,23
24908,12
24909,12
24910,12
24911,15
24912,16
24913,12
24914,12
24915,12
24916,12
24917,24
24918,5
24919,3
24920,12
24921,12
24922,10
24923,6
24924,23
24925,8
24926,20
24927,20
24928,23
24929,12
24930,7
24931,29
24932,12
24933,23
24934,7
24935,12
24936,12
24937,12
24938,7
24939,12
24940,24
24941,12
24942,24
24943,29
24944,12
24945,12
24946,21
24947,6
24948,29
24949,20
24950,12
24951,24
24952,9
24953,9
24954,6
24955,12
24956,29
24957,7
24958,7
24959,12
24960,12
24961,12
24962,2
24963,12
24964,23
24965,23
24966,12
24967,2
24968,11
24969,22
24970,12
24971,27
24972,12
24973,12
24974,10
24975,12
24976,29
24977,12
24978,28
24979,9
24980,8
24981,6
24982,12
24983,22
24984,12
24985,6
24986,7
24987,12
24988,12
24989,10
24990,12
24991,12
24992,12
24993,22
24994,9
24995,13
24996,6
24997,2
24998,29
24999,22
25000,29
25001,3
25002,5
25003,2
25004,12
25005,12
25006,7
25007,12
25008,6
25009,6
25010,12
25011,12
25012,21
25013,12
25014,12
25015,7
25016,6
25017,6
25018,12
25019,25
25020,6
25021,23
25022,16
25023,23
25024,3
25025,6
25026,6
25027,9
25028,6
25029,5
25030,6
25031,15
25032,10
25033,12
25034,12
25035,20
25036,6
25037,20
25038,9
25039,27
25040,6
25041,12
25042,4
25043,12
25044,15
25045,12
25046,20
25047,14
25048,22
25049,12
25050,2
25051,5
25052,12
25053,22
25054,2
25055,12
25056,3
25057,29
25058,23
25059,8
25060,6
25061,12
25062,22
25063,5
25064,20
25065,14
25066,3
25067,12
25068,9
25069,16
25070,12
25071,5
25072,11
25073,12
25074,24
25075,5
25076,12
25077,8
25078,12
25079,23
25080,7
25081,7
25082,12
25083,6
25084,5
25085,9
25086,14
25087,20
25088,12
25089,5
25090,8
25091,9
25092,12
25093,4
25094,12
25095,12
25096,2
25097,29
25098,29
25099,5
25100,12
25101,12
25102,14
25103,22
25104,6
25105,20
25106,12
25107,6
25108,12
25109,12
25110,12
25111,12
25112,12
25113,12
25114,5
25115,12
25116,14
25117,6
25118,2
25119,24
25120,6
25121,3
25122,12
25123,26
25124,12
25125,22
25126,12
25127,6
25128,15
25129,24
25130,3
25131,6
25132,5
25133,12
25134,12
25135,12
25136,12
25137,20
25138,9
25139,12
25140,12
25141,9
25142,12
25143,9
25144,9
25145,12
25146,23
25147,12
25148,10
25149,27
25150,12
25151,12
25152,27
25153,12
25154,12
25155,9
25156,10
25157,2
25158,5
25159,12
25160,12
25161,17
25162,12
25163,12
25164,9
25165,22
25166,9
25167,12
25168,5
25169,27
25170,20
25171,6
25172,20
25173,6
25174,12
25175,6
25176,12
25177,5
25178,29
25179,10
25180,12
25181,29
25182,12
25183,6
25184,6
25185,12
25186,20
25187,6
25188,12
25189,22
25190,23
25191,7
25192,12
25193,6
25194,12
25195,12
25196,11
25197,6
25198,5
25199,9
25200,6
25201,4
25202,9
25203,14
25204,12
25205,2
25206,22
25207,12
25208,22
25209,12
25210,21
25211,12
25212,12
25213,2
25214,7
25215,8
25216,12
25217,6
25218,3
25219,22
25220,12
25221,2
25222,8
25223,12
25224,12
25225,6
25226,21
25227,25
25228,23
25229,12
25230,6
25231,22
25232,12
25233,12
25234,15
25235,20
25236,12
25237,12
25238,25
25239,12
25240,12
25241,12
25242,11
25243,6
25244,29
25245,22
25246,14
25247,8
25248,16
25249,12
25250,23
25251,12
25252,12
25253,23
25254,12
25255,12
25256,9
25257,6
25258,20
25259,12
25260,23
25261,12
25262,2
25263,24
25264,20
25265,12
25266,13
25267,12
25268,12
25269,8
25270,2
25271,12
25272,12
25273,29
25274,9
25275,12
25276,28
25277,12
25278,20
25279,5
25280,12
25281,27
25282,25
25283,12
25284,12
25285,9
25286,23
25287,12
25288,12
25289,12
25290,9
25291,12
25292,7
25293,14
25294,9
25295,16
25296,3
25297,20
25298,12
25299,5
25300,12
25301,12
25302,12
25303,12
25304,6
25305,7
25306,9
25307,12
25308,6
25309,12
25310,12
25311,12
25312,9
25313,6
25314,12
25315,12
25316,12
25317,12
25318,6
25319,2
25320,12
25321,23
25322,12
25323,9
25324,5
25325,20
25326,24
25327,12
25328,7
25329,22
25330,14
25331,21
25332,15
25333,12
25334,12
25335,4
25336,7
25337,2
25338,12
25339,12
25340,12
25341,12
25342,10
25343,22
25344,9
25345,29
25346,23
25347,12
25348,8
25349,6
25350,2
25351,12
25352,12
25353,17
25354,20
25355,12
25356,5
25357,20
25358,10
25359,6
25360,23
25361,12
25362,14
25363,12
25364,12
25365,6
25366,12
25367,12
25368,12
25369,2
25370,12
25371,5
25372,5
25373,6
25374,21
25375,14
25376,12
25377,8
25378,12
25379,12
25380,12
25381,6
25382,21
25383,9
25384,20
25385,12
25386,20
25387,6
25388,9
25389,9
25390,20
25391,6
25392,9
25393,12
25394,10
25395,6
25396,12
25397,12
25398,29
25399,12
25400,27
25401,12
25402,12
25403,9
25404,25
25405,12
25406,10
25407,12
25408,12
25409,5
25410,21
25411,6
25412,12
25413,27
25414,12
25415,29
25416,12
25417,5
25418,27
25419,9
25420,10
25421,12
25422,8
25423,12
25424,12
25425,16
25426,29
25427,6
25428,6
25429,6
25430,11
25431,12
25432,2
25433,9
25434,11
25435,2
25436,12
25437,12
25438,9
25439,12
25440,23
25441,12
25442,12
25443,12
25444,12
25445,8
25446,12
25447,22
25448,23
25449,12
25450,12
25451,27
25452,17
25453,12
25454,8
25455,22
25456,7
25457,12
25458,12
25459,12
25460,12
25461,29
25462,6
25463,29
25464,22
25465,28
25466,20
25467,21
25468,5
25469,4
25470,12
25471,12
25472,7
25473,12
25474,20
25475,12
25476,20
25477,9
25478,12
25479,12
25480,12
25481,5
25482,16
25483,29
25484,12
25485,12
25486,13
25487,12
25488,12
25489,12
25490,10
25491,12
25492,12
25493,6
25494,12
25495,14
25496,3
25497,16
25498,4
25499,12
25500,12
25501,16
25502,6
25503,6
25504,12
25505,12
25506,27
25507,8
25508,12
25509,12
25510,12
25511,9
25512,22
25513,5
25514,23
25515,7
25516,7
25517,12
25518,12
25519,12
25520,12
25521,12
25522,12
25523,12
25524,20
25525,12
25526,12
25527,12
25528,7
25529,3
25530,12
25531,22
25532,16
25533,22
25534,9
25535,12
25536,8
25537,23
25538,12
25539,23
25540,5
25541,20
25542,9
25543,12
25544,12
25545,12
25546,14
25547,6
25548,12
25549,8
25550,3
25551,12
25552,12
25553,7
25554,12
25555,15
25556,27
25557,8
25558,16
25559,12
25560,7
25561,12
25562,9
25563,12
25564,2
25565,2
25566,12
25567,20
25568,12
25569,12
25570,12
25571,13
25572,4
25573,12
25574,12
25575,12
25576,12
25577,5
25578,15
25579,9
25580,29
25581,12
25582,15
25583,8
25584,10
25585,23
25586,4
25587,12
25588,8
25589,6
25590,12
25591,6
25592,12
25593,29
25594,12
25595,12
25596,12
25597,8
25598,12
25599,8
25600,12
25601,12
25602,27
25603,12
25604,9
25605,12
25606,12
25607,21
25608,6
25609,13
25610,9
25611,4
25612,12
25613,29
25614,10
25615,6
25616,12
25617,23
25618,12
25619,12
25620,12
25621,6
25622,12
25623,6
25624,24
25625,12
25626,23
25627,9
25628,7
25629,9
25630,2
25631,22
25632,6
25633,12
25634,6
25635,10
25636,6
25637,12
25638,15
25639,29
25640,22
25641,3
25642,9
25643,20
25644,6
25645,5
25646,5
25647,6
25648,8
25649,8
25650,12
25651,15
25652,12
25653,12
25654,10
25655,14
25656,27
25657,24
25658,14
25659,12
25660,12
25661,12
25662,10
25663,6
25664,21
25665,4
25666,3
25667,2
25668,16
25669,23
25670,8
25671,12
25672,12
25673,20
25674,12
25675,6
25676,3
25677,6
25678,12
25679,27
25680,12
25681,2
25682,16
25683,29
25684,8
25685,16
25686,27
25687,12
25688,22
25689,5
25690,20
25691,22
25692,12
25693,27
25694,12
25695,23
25696,7
25697,12
25698,12
25699,29
25700,22
25701,12
25702,12
25703,7
25704,20
25705,9
25706,12
25707,22
25708,6
25709,2
25710,12
25711,9
25712,10
25713,12
25714,16
25715,12
25716,8
25717,6
25718,8
25719,9
25720,12
25721,2
25722,16
25723,12
25724,12
25725,12
25726,12
25727,22
25728,16
25729,3
25730,2
25731,24
25732,7
25733,12
25734,2
25735,22
25736,16
25737,10
25738,12
25739,12
25740,22
25741,2
25742,6
25743,12
25744,27
25745,12
25746,12
25747,12
25748,10
25749,26
25750,6
25751,6
25752,12
25753,12
25754,15
25755,10
25756,7
25757,29
25758,29
25759,4
25760,12
25761,13
25762,20
25763,8
25764,12
25765,20
25766,12
25767,12
25768,9
25769,22
25770,22
25771,12
25772,12
25773,12
25774,27
25775,9
25776,6
25777,25
25778,12
25779,12
25780,12
25781,7
25782,6
25783,29
25784,8
25785,14
25786,12
25787,12
25788,27
25789,12
25790,6
25791,12
25792,6
25793,7
25794,12
25795,12
25796,22
25797,27
25798,12
25799,14
25800,12
25801,12
25802,12
25803,12
25804,12
25805,23
25806,6
25807,12
25808,12
25809,6
25810,29
25811,12
25812,29
25813,16
25814,9
25815,7
25816,12
25817,20
25818,12
25819,12
25820,9
25821,9
25822,27
25823,12
25824,22
25825,9
25826,9
25827,12
25828,2
25829,12
25830,12
25831,29
25832,2
25833,6
25834,12
25835,12
25836,24
25837,12
25838,12
25839,12
25840,12
25841,7
25842,3
25843,9
25844,7
25845,2
25846,2
25847,7
25848,12
25849,22
25850,12
25851,3
25852,29
25853,12
25854,12
25855,12
25856,12
25857,12
25858,12
25859,10
25860,6
25861,22
25862,6
25863,12
25864,12
25865,11
25866,12
25867,6
25868,12
25869,12
25870,9
25871,12
25872,27
25873,23
25874,9
25875,12
25876,4
25877,23
25878,12
25879,12
25880,6
25881,27
25882,12
25883,12
25884,12
25885,16
25886,23
25887,22
25888,12
25889,6
25890,15
25891,8
25892,12
25893,12
25894,7
25895,29
25896,6
25897,12
25898,12
25899,12
25900,12
25901,12
25902,8
25903,12
25904,6
25905,20
25906,12
25907,12
25908,12
25909,24
25910,29
25911,12
25912,9
25913,22
25914,12
25915,12
25916,23
25917,12
25918,29
25919,7
25920,12
25921,8
25922,3
25923,12
25924,21
25925,8
25926,23
25927,12
25928,22
25929,12
25930,12
25931,6
25932,4
25933,6
25934,22
25935,16
25936,12
25937,12
25938,3
25939,20
25940,9
25941,23
25942,22
25943,5
25944,12
25945,9
25946,6
25947,22
25948,12
25949,9
25950,12
25951,7
25952,6
25953,12
25954,12
25955,12
25956,12
25957,12
25958,14
25959,12
25960,6
25961,12
25962,5
25963,5
25964,29
25965,12
25966,6
25967,14
25968,12
25969,8
25970,24
25971,15
25972,24
25973,21
25974,27
25975,12
25976,13
25977,12
25978,6
25979,12
25980,8
25981,12
25982,14
25983,12
25984,4
25985,12
25986,7
25987,12
25988,22
25989,22
25990,24
25991,12
25992,5
25993,6
25994,29
25995,8
25996,9
25997,10
25998,12
25999,7
26000,6
26001,15
26002,29
26003,12
26004,24
26005,15
26006,16
26007,12
26008,23
26009,22
26010,12
26011,12
26012,12
26013,20
26014,23
26015,7
26016,13
26017,9
26018,9
26019,22
26020,12
26021,5
26022,12
26023,6
26024,22
26025,20
26026,12
26027,12
26028,6
26029,12
26030,12
26031,12
26032,12
26033,10
26034,12
26035,25
26036,9
26037,29
26038,12
26039,6
26040,6
26041,27
26042,5
26043,20
26044,12
26045,12
26046,20
26047,9
26048,27
26049,12
26050,20
26051,29
26052,12
26053,12
26054,11
26055,6
26056,9
26057,12
26058,24
26059,22
26060,12
26061,12
26062,29
26063,12
26064,12
26065,28
26066,4
26067,7
26068,12
26069,6
26070,6
26071,6
26072,12
26073,29
26074,29
26075,2
26076,10
26077,23
26078,12
26079,12
26080,6
26081,12
26082,6
26083,12
26084,12
26085,24
26086,12
26087,12
26088,7
26089,12
26090,12
26091,2
26092,12
26093,12
26094,12
26095,6
26096,7
26097,12
26098,10
26099,24
26100,8
26101,29
26102,12
26103,10
26104,8
26105,12
26106,25
26107,9
26108,12
26109,12
26110,6
26111,20
26112,27
26113,15
26114,22
26115,6
26116,5
26117,2
26118,22
26119,9
26120,12
26121,12
26122,12
26123,12
26124,12
26125,12
26126,12
26127,22
26128,12
26129,2
26130,7
26131,12
26132,12
26133,5
26134,25
26135,5
26136,15
26137,15
26138,12
26139,5
26140,27
26141,6
26142,12
26143,12
26144,29
26145,12
26146,6
26147,6
26148,14
26149,12
26150,22
26151,7
26152,6
26153,12
26154,29
26155,12
26156,12
26157,8
26158,12
26159,12
26160,12
26161,3
26162,5
26163,16
26164,14
26165,9
26166,12
26167,6
26168,14
26169,29
26170,9
26171,9
26172,27
26173,12
26174,12
26175,12
26176,6
26177,9
26178,12
26179,16
26180,6
26181,12
26182,5
26183,9
26184,12
26185,12
26186,7
26187,24
26188,3
26189,12
26190,12
26191,27
26192,12
26193,27
26194,16
26195,9
26196,29
26197,9
26198,12
26199,2
26200,25
26201,22
26202,12
26203,17
26204,12
26205,25
26206,12
26207,12
26208,26
26209,12
26210,10
26211,15
26212,8
26213,12
26214,7
26215,9
26216,12
26217,9
26218,12
26219,22
26220,12
26221,12
26222,24
26223,26
26224,5
26225,9
26226,12
26227,23
26228,29
26229,12
26230,12
26231,6
26232,12
26233,12
26234,12
26235,6
26236,7
26237,12
26238,12
26239,12
26240,12
26241,20
26242,12
26243,5
26244,12
26245,23
26246,29
26247,12
26248,2
26249,7
26250,12
26251,12
26252,12
26253,29
26254,22
26255,2
26256,6
26257,12
26258,12
26259,8
26260,12
26261,12
26262,12
26263,6
26264,12
26265,8
26266,12
26267,22
26268,6
26269,14
26270,12
26271,9
26272,12
26273,3
26274,20
26275,22
26276,12
26277,17
26278,29
26279,12
26280,9
26281,29
26282,14
26283,12
26284,13
26285,6
26286,9
26287,9
26288,9
26289,29
26290,22
26291,12
26292,8
26293,28
26294,17
26295,12
26296,8
26297,12
26298,5
26299,12
26300,7
26301,6
26302,12
26303,12
26304,24
26305,29
26306,16
26307,23
26308,6
26309,22
26310,12
26311,2
26312,7
26313,12
26314,23
26315,8
26316,12
26317,29
26318,12
26319,15
26320,12
26321,9
26322,12
26323,16
26324,12
26325,12
26326,12
26327,9
26328,5
26329,16
26330,6
26331,12
26332,12
26333,29
26334,12
26335,5
26336,6
26337,5
26338,29
26339,8
26340,14
26341,20
26342,23
26343,4
26344,12
26345,11
26346,2
26347,23
26348,5
26349,12
26350,12
26351,12
26352,6
26353,27
26354,29
26355,6
26356,7
26357,12
26358,5
26359,5
26360,6
26361,12
26362,5
26363,6
26364,12
26365,9
26366,12
26367,29
26368,23
26369,12
26370,12
26371,12
26372,12
26373,8
26374,6
26375,12
26376,8
26377,2
26378,22
26379,12
26380,7
26381,5
26382,12
26383,6
26384,12
26385,12
26386,12
26387,12
26388,26
26389,12
26390,29
26391,12
26392,12
26393,12
26394,24
26395,29
26396,6
26397,12
26398,12
26399,4
26400,12
26401,25
26402,6
26403,12
26404,23
26405,29
26406,29
26407,12
26408,12
26409,23
26410,2
26411,27
26412,2
26413,13
26414,12
26415,6
26416,12
26417,12
26418,12
26419,12
26420,12
26421,13
26422,24
26423,21
26424,7
26425,12
26426,12
26427,5
26428,16
26429,21
26430,29
26431,22
26432,12
26433,20
26434,12
26435,5
26436,5
26437,20
26438,12
26439,12
26440,11
26441,12
26442,12
26443,12
26444,7
26445,7
26446,9
26447,12
26448,12
26449,12
26450,28
26451,12
26452,29
26453,12
26454,12
26455,12
26456,8
26457,12
26458,12
26459,12
26460,12
26461,12
26462,14
26463,12
26464,29
26465,9
26466,6
26467,29
26468,12
26469,12
26470,27
26471,9
26472,20
26473,29
26474,8
26475,10
26476,12
26477,12
26478,9
26479,5
26480,12
26481,12
26482,12
26483,12
26484,9
26485,12
26486,16
26487,12
26488,24
26489,9
26490,12
26491,7
26492,27
26493,9
26494,12
26495,6
26496,12
26497,12
26498,12
26499,6
26500,12
26501,12
26502,8
26503,20
26504,12
26505,9
26506,12
26507,12
26508,29
26509,6
26510,25
26511,12
26512,23
26513,11
26514,12
26515,12
26516,12
26517,12
26518,12
26519,12
26520,12
26521,12
26522,23
26523,6
26524,12
26525,12
26526,12
26527,14
26528,12
26529,4
26530,12
26531,12
26532,3
26533,12
26534,12
26535,2
26536,12
26537,9
26538,23
26539,3
26540,2
26541,5
26542,12
26543,6
26544,8
26545,7
26546,15
26547,12
26548,8
26549,12
26550,2
26551,29
26552,6
26553,12
26554,9
26555,12
26556,6
26557,2
26558,25
26559,15
26560,9
26561,16
26562,16
26563,7
26564,22
26565,14
26566,12
26567,20
26568,12
26569,8
26570,7
26571,27
26572,23
26573,12
26574,12
26575,10
26576,22
26577,14
26578,7
26579,12
26580,6
26581,8
26582,2
26583,22
26584,12
26585,14
26586,27
26587,12
26588,6
26589,6
26590,12
26591,12
26592,12
26593,12
26594,9
26595,12
26596,6
26597,6
26598,12
26599,19
26600,12
26601,5
26602,12
26603,12
26604,12
26605,12
26606,3
26607,12
26608,10
26609,14
26610,9
26611,12
26612,12
26613,20
26614,12
26615,20
26616,12
26617,14
26618,20
26619,12
26620,4
26621,12
26622,14
26623,12
26624,14
26625,12
26626,29
26627,12
26628,12
26629,10
26630,6
26631,23
26632,22
26633,10
26634,6
26635,21
26636,12
26637,6
26638,22
26639,12
26640,9
26641,7
26642,12
26643,12
26644,2
26645,22
26646,12
26647,5
26648,12
26649,14
26650,12
26651,24
26652,9
26653,29
26654,27
26655,12
26656,12
26657,23
26658,12
26659,12
26660,12
26661,22
26662,27
26663,12
26664,12
26665,12
26666,12
26667,12
26668,6
26669,0
26670,12
26671,6
26672,2
26673,6
26674,16
26675,12
26676,2
26677,23
26678,6
26679,12
26680,29
26681,6
26682,4
26683,23
26684,9
26685,12
26686,12
26687,16
26688,5
26689,9
26690,12
26691,12
26692,9
26693,14
26694,12
26695,23
26696,12
26697,12
26698,12
26699,12
26700,16
26701,12
26702,29
26703,8
26704,6
26705,12
26706,27
26707,6
26708,12
26709,12
26710,15
26711,5
26712,16
26713,16
26714,12
26715,7
26716,12
26717,7
26718,12
26719,23
26720,25
26721,12
26722,3
26723,7
26724,6
26725,15
26726,7
26727,29
26728,12
26729,20
26730,20
26731,6
26732,12
26733,16
26734,9
26735,6
26736,5
26737,6
26738,12
26739,12
26740,12
26741,23
26742,22
26743,12
26744,12
26745,12
26746,25
26747,9
26748,12
26749,25
26750,12
26751,15
26752,14
26753,12
26754,7
26755,7
26756,3
26757,6
26758,25
26759,12
26760,12
26761,12
26762,9
26763,29
26764,9
26765,12
26766,12
26767,12
26768,12
26769,20
26770,29
26771,6
26772,6
26773,12
26774,15
26775,14
26776,12
26777,20
26778,12
26779,12
26780,12
26781,12
26782,12
26783,12
26784,5
26785,29
26786,6
26787,9
26788,12
26789,9
26790,20
26791,7
26792,12
26793,10
26794,26
26795,5
26796,9
26797,15
26798,12
26799,24
26800,7
26801,12
26802,16
26803,12
26804,12
26805,12
26806,29
26807,5
26808,27
26809,12
26810,6
26811,14
26812,12
26813,12
26814,29
26815,22
26816,20
26817,12
26818,2
26819,16
26820,22
26821,20
26822,2
26823,10
26824,29
26825,12
26826,6
26827,12
26828,7
26829,7
26830,12
26831,23
26832,6
26833,12
26834,29
26835,12
26836,20
26837,12
26838,12
26839,5
26840,12
26841,8
26842,23
26843,12
26844,12
26845,12
26846,5
26847,22
26848,6
26849,12
26850,6
26851,2
26852,22
26853,12
26854,9
26855,12
26856,12
26857,6
26858,20
26859,9
26860,12
26861,12
26862,22
26863,12
26864,12
26865,5
26866,29
26867,9
26868,7
26869,12
26870,12
26871,12
26872,12
26873,12
26874,12
26875,5
26876,12
26877,16
26878,12
26879,12
26880,6
26881,23
26882,20
26883,20
26884,12
26885,23
26886,12
26887,22
26888,9
26889,6
26890,12
26891,12
26892,12
26893,3
26894,29
26895,6
26896,16
26897,2
26898,23
26899,6
26900,5
26901,29
26902,12
26903,8
26904,12
26905,16
26906,12
26907,12
26908,23
26909,22
26910,3
26911,12
26912,8
26913,12
26914,6
26915,6
26916,12
26917,12
26918,20
26919,11
26920,12
26921,12
26922,12
26923,12
26924,12
26925,12
26926,7
26927,6
26928,12
26929,12
26930,12
26931,12
26932,2
26933,5
26934,12
26935,23
26936,9
26937,2
26938,12
26939,10
26940,6
26941,12
26942,6
26943,12
26944,22
26945,7
26946,4
26947,7
26948,5
26949,5
26950,12
26951,12
26952,3
26953,27
26954,6
26955,9
26956,12
26957,12
26958,23
26959,2
26960,6
26961,7
26962,2
26963,10
26964,2
26965,12
26966,12
26967,22
26968,27
26969,12
26970,9
26971,12
26972,12
26973,29
26974,12
26975,29
26976,12
26977,23
26978,29
26979,12
26980,22
26981,6
26982,12
26983,12
26984,22
26985,2
26986,22
26987,5
26988,12
26989,12
26990,29
26991,12
26992,25
26993,6
26994,8
26995,3
26996,7
26997,12
26998,5
26999,9
27000,22
27001,23
27002,24
27003,9
27004,27
27005,12
27006,12
27007,24
27008,9
27009,29
27010,12
27011,8
27012,12
27013,6
27014,16
27015,12
27016,12
27017,9
27018,28
27019,12
27020,6
27021,27
27022,12
27023,12
27024,29
27025,6
27026,12
27027,27
27028,6
27029,29
27030,12
27031,2
27032,14
27033,12
27034,22
27035,8
27036,12
27037,12
27038,23
27039,14
27040,12
27041,12
27042,12
27043,12
27044,9
27045,28
27046,22
27047,5
27048,12
27049,6
27050,16
27051,23
27052,6
27053,12
27054,6
27055,12
27056,12
27057,12
27058,12
27059,12
27060,12
27061,22
27062,12
27063,9
27064,16
27065,9
27066,9
27067,5
27068,12
27069,7
27070,12
27071,5
27072,12
27073,12
27074,6
27075,16
27076,12
27077,9
27078,3
27079,3
27080,12
27081,9
27082,25
27083,7
27084,12
27085,7
27086,12
27087,12
27088,10
27089,22
27090,29
27091,12
27092,12
27093,6
27094,12
27095,22
27096,9
27097,12
27098,12
27099,12
27100,12
27101,12
27102,22
27103,12
27104,29
27105,6
27106,20
27107,8
27108,12
27109,12
27110,6
27111,12
27112,12
27113,12
27114,3
27115,12
27116,12
27117,12
27118,6
27119,6
27120,7
27121,20
27122,12
27123,11
27124,6
27125,6
27126,2
27127,12
27128,17
27129,27
27130,20
27131,22
27132,12
27133,22
27134,29
27135,12
27136,6
27137,12
27138,22
27139,12
27140,10
27141,9
27142,7
27143,12
27144,6
27145,12
27146,9
27147,20
27148,7
27149,23
27150,24
27151,9
27152,5
27153,16
27154,29
27155,12
27156,14
27157,2
27158,7
27159,23
27160,20
27161,20
27162,7
27163,2
27164,12
27165,12
27166,6
27167,20
27168,12
27169,12
27170,12
27171,9
27172,3
27173,12
27174,12
27175,12
27176,12
27177,2
27178,5
27179,12
27180,12
27181,25
27182,12
27183,16
27184,2
27185,12
27186,12
27187,6
27188,14
27189,12
27190,15
27191,12
27192,23
27193,14
27194,9
27195,6
27196,12
27197,3
27198,12
27199,12
27200,5
27201,14
27202,9
27203,12
27204,4
27205,29
27206,13
27207,12
27208,7
27209,9
27210,12
27211,28
27212,9
27213,5
27214,23
27215,23
27216,23
27217,12
27218,9
27219,29
27220,12
27221,7
27222,12
27223,12
27224,14
27225,12
27226,4
27227,12
27228,12
27229,24
27230,12
27231,23
27232,12
27233,12
27234,20
27235,22
27236,22
27237,12
27238,9
27239,7
27240,12
27241,12
27242,8
27243,8
27244,12
27245,28
27246,27
27247,12
27248,2
27249,27
27250,15
27251,22
27252,29
27253,12
27254,12
27255,22
27256,12
27257,23
27258,27
27259,12
27260,12
27261,12
27262,9
27263,23
27264,12
27265,12
27266,23
27267,6
27268,24
27269,3
27270,12
27271,8
27272,8
27273,9
27274,12
27275,8
27276,12
27277,12
27278,6
27279,6
27280,12
27281,6
27282,6
27283,12
27284,8
27285,12
27286,29
27287,29
27288,10
27289,12
27290,20
27291,12
27292,12
27293,12
27294,25
27295,6
27296,6
27297,12
27298,16
27299,12
27300,12
27301,3
27302,6
27303,29
27304,29
27305,12
27306,12
27307,5
27308,7
27309,29
27310,3
27311,23
27312,12
27313,5
27314,23
27315,23
27316,12
27317,12
27318,12
27319,6
27320,20
27321,16
27322,16
27323,2
27324,12
27325,22
27326,12
27327,12
27328,12
27329,15
27330,6
27331,12
27332,12
27333,12
27334,2
27335,29
27336,27
27337,9
27338,7
27339,12
27340,23
27341,12
27342,12
27343,12
27344,14
27345,20
27346,15
27347,7
27348,9
27349,10
27350,7
27351,12
27352,12
27353,12
27354,22
27355,12
27356,6
27357,12
27358,7
