prompt_id,topic_id
8589,31
8590,83
8591,31
8592,31
8593,31
8594,7
8595,31
8596,31
8597,38
8598,31
8599,31
8600,23
8601,31
8602,31
8603,38
8604,31
8605,30
8606,31
8607,2
8608,52
8609,31
8610,92
8611,76
8612,31
8613,31
8614,87
8615,31
8616,31
8617,31
8618,31
8619,31
8620,23
8621,30
8622,31
8623,87
8624,31
8625,85
8626,31
8627,31
8628,31
8629,31
8630,31
8631,92
8632,31
8633,31
8634,89
8635,31
8636,31
8637,2
8638,2
8639,31
8640,83
8641,31
8642,24
8643,30
8644,83
8645,76
8646,30
8647,31
8648,38
8649,92
8650,31
8651,31
8652,31
8653,31
8654,92
8655,30
8656,76
8657,30
8658,31
8659,76
8660,31
8661,31
8662,76
8663,31
8664,31
8665,86
8666,31
8667,24
8668,30
8669,31
8670,31
8671,52
8672,2
8673,31
8674,31
8675,88
8676,31
8677,83
8678,7
8679,31
8680,30
8681,85
8682,76
8683,23
8684,2
8685,31
8686,31
8687,31
8688,7
8689,95
8690,38
8691,31
8692,83
8693,31
8694,31
8695,31
8696,31
8697,92
8698,38
8699,87
8700,31
8701,92
8702,87
8703,31
8704,31
8705,87
8706,31
8707,31
8708,31
8709,76
8710,83
8711,38
8712,31
8713,92
8714,76
8715,31
8716,31
8717,92
8718,31
8719,95
8720,31
8721,7
8722,31
8723,38
8724,76
8725,95
8726,31
8727,38
8728,87
8729,31
8730,31
8731,31
8732,87
8733,31
8734,75
8735,31
8736,76
8737,31
8738,85
8739,30
8740,31
8741,31
8742,95
8743,37
8744,31
8745,31
8746,7
8747,31
8748,30
8749,52
8750,31
8751,23
8752,83
8753,2
8754,31
8755,31
8756,30
8757,30
8758,38
8759,31
8760,31
8761,31
8762,76
8763,31
8764,31
8765,85
8766,83
8767,87
8768,31
8769,31
8770,85
8771,31
8772,2
8773,31
8774,30
8775,30
8776,7
8777,31
8778,7
8779,31
8780,7
8781,31
8782,31
8783,85
8784,31
8785,31
8786,30
8787,76
8788,30
8789,83
8790,31
8791,31
8792,7
8793,31
8794,92
8795,2
8796,31
8797,83
8798,83
8799,31
8800,31
8801,31
8802,31
8803,31
8804,76
8805,31
8806,24
8807,97
8808,31
8809,31
8810,52
8811,87
8812,23
8813,31
8814,31
8815,31
8816,31
8817,31
8818,24
8819,31
8820,87
8821,31
8822,30
8823,31
8824,31
8825,31
8826,95
8827,31
8828,31
8829,92
8830,30
8831,30
8832,2
8833,31
8834,7
8835,31
8836,30
8837,31
8838,21
8839,30
8840,31
8841,31
8842,92
8843,31
8844,31
8845,31
8846,31
8847,31
8848,31
8849,31
8850,85
8851,31
8852,7
8853,30
8854,83
8855,31
8856,31
8857,31
8858,75
8859,31
8860,31
8861,31
8862,31
8863,30
8864,30
8865,31
8866,31
8867,2
8868,31
8869,38
8870,76
8871,31
8872,31
8873,31
8874,38
8875,87
8876,31
8877,31
8878,31
8879,86
8880,31
8881,76
8882,31
8883,31
8884,2
8885,31
8886,95
8887,7
8888,29
8889,87
8890,31
8891,31
8892,31
8893,52
8894,31
8895,31
8896,31
8897,32
8898,76
8899,31
8900,31
8901,31
8902,29
8903,31
8904,76
8905,31
8906,85
8907,31
8908,92
8909,31
8910,52
8911,30
8912,31
8913,2
8914,31
8915,31
8916,83
8917,31
8918,31
8919,30
8920,30
8921,2
8922,31
8923,31
8924,31
8925,31
8926,7
8927,31
8928,31
8929,76
8930,83
8931,37
8932,24
8933,31
8934,92
8935,31
8936,31
8937,31
8938,31
8939,31
8940,76
8941,31
8942,30
8943,29
8944,31
8945,31
8946,37
8947,9
8948,85
8949,31
8950,31
8951,95
8952,2
8953,31
8954,87
8955,23
8956,2
8957,31
8958,31
8959,75
8960,92
8961,31
8962,83
8963,92
8964,30
8965,31
8966,30
8967,89
8968,92
8969,31
8970,31
8971,31
8972,31
8973,30
8974,31
8975,23
8976,23
8977,88
8978,76
8979,89
8980,31
8981,76
8982,76
8983,31
8984,31
8985,29
8986,31
8987,89
8988,30
8989,23
8990,89
8991,2
8992,31
8993,31
8994,31
8995,2
8996,87
8997,2
8998,31
8999,75
9000,7
9001,31
9002,31
9003,7
9004,38
9005,31
9006,87
9007,31
9008,31
9009,31
9010,31
9011,31
9012,31
9013,7
9014,52
9015,31
9016,87
9017,76
9018,31
9019,85
9020,31
9021,31
9022,30
9023,29
9024,31
9025,31
9026,83
9027,30
9028,31
9029,31
9030,31
9031,76
9032,31
9033,76
9034,37
9035,38
9036,31
9037,30
9038,31
9039,31
9040,75
9041,31
9042,87
9043,23
9044,31
9045,31
9046,31
9047,52
9048,31
9049,87
9050,7
9051,31
9052,2
9053,85
9054,76
9055,31
9056,76
9057,31
9058,37
9059,30
9060,38
9061,85
9062,31
9063,31
9064,31
9065,31
9066,31
9067,30
9068,31
9069,31
9070,31
9071,31
9072,95
9073,31
9074,37
9075,87
9076,92
9077,30
9078,31
9079,38
9080,31
9081,7
9082,86
9083,2
9084,38
9085,92
9086,83
9087,31
9088,38
9089,7
9090,31
9091,31
9092,2
9093,83
9094,31
9095,7
9096,31
9097,31
9098,30
9099,38
9100,23
9101,30
9102,31
9103,30
9104,31
9105,31
9106,31
9107,31
9108,2
9109,7
9110,31
9111,30
9112,37
9113,31
9114,31
9115,2
9116,31
9117,31
9118,30
9119,30
9120,30
9121,57
9122,31
9123,31
9124,30
9125,29
9126,31
9127,31
9128,31
9129,31
9130,76
9131,31
9132,38
9133,31
9134,7
9135,31
9136,31
9137,31
9138,2
9139,31
9140,7
9141,31
9142,31
9143,38
9144,31
9145,31
9146,31
9147,76
9148,76
9149,31
9150,83
9151,95
9152,31
9153,31
9154,24
9155,23
9156,31
9157,31
9158,75
9159,31
9160,31
9161,31
9162,7
9163,2
9164,31
9165,31
9166,31
9167,31
9168,31
9169,31
9170,31
9171,83
9172,2
9173,83
9174,31
9175,92
9176,31
9177,76
9178,31
9179,31
9180,87
9181,7
9182,31
9183,7
9184,31
9185,30
9186,30
9187,31
9188,2
9189,30
9190,31
9191,87
9192,31
9193,30
9194,87
9195,31
9196,31
9197,31
9198,23
9199,31
9200,31
9201,76
9202,31
9203,2
9204,2
9205,31
9206,31
9207,89
9208,31
9209,7
9210,31
9211,31
9212,76
9213,87
9214,31
9215,30
9216,30
9217,24
9218,52
9219,2
9220,2
9221,31
9222,31
9223,2
9224,31
9225,76
9226,31
9227,2
9228,23
9229,31
9230,31
9231,31
9232,76
9233,31
9234,31
9235,31
9236,31
9237,31
9238,31
9239,37
9240,7
9241,2
9242,31
9243,31
9244,38
9245,76
9246,31
9247,76
9248,31
9249,2
9250,31
9251,31
9252,2
9253,85
9254,23
9255,76
9256,31
9257,31
9258,2
9259,2
9260,31
9261,29
9262,30
9263,31
9264,31
9265,92
9266,31
9267,95
9268,31
9269,30
9270,31
9271,2
9272,31
9273,76
9274,87
9275,31
9276,38
9277,31
9278,30
9279,31
9280,92
9281,31
9282,76
9283,87
9284,30
9285,30
9286,31
9287,30
9288,31
9289,31
9290,76
9291,38
9292,31
9293,92
9294,31
9295,85
9296,31
9297,31
9298,38
9299,83
9300,31
9301,31
9302,31
9303,31
9304,31
9305,88
9306,31
9307,30
9308,92
9309,31
9310,9
9311,29
9312,31
9313,31
9314,7
9315,87
9316,31
9317,7
9318,9
9319,31
9320,31
9321,87
9322,30
9323,29
9324,7
9325,83
9326,24
9327,31
9328,31
9329,92
9330,87
9331,31
9332,31
9333,31
9334,31
9335,7
9336,7
9337,37
9338,76
9339,2
9340,76
9341,76
9342,83
9343,31
9344,31
9345,92
9346,31
9347,31
9348,31
9349,31
9350,31
9351,31
9352,32
9353,38
9354,31
9355,31
9356,31
9357,23
9358,2
9359,31
9360,7
9361,2
9362,95
9363,31
9364,52
9365,23
9366,31
9367,31
9368,2
9369,95
9370,32
9371,31
9372,31
9373,76
9374,31
9375,31
9376,23
9377,38
9378,87
9379,31
9380,2
9381,31
9382,31
9383,52
9384,31
9385,86
9386,31
9387,31
9388,83
9389,31
9390,31
9391,76
9392,92
9393,23
9394,31
9395,38
9396,87
9397,31
9398,31
9399,31
9400,31
9401,30
9402,87
9403,95
9404,31
9405,31
9406,31
9407,7
9408,31
9409,31
9410,31
9411,30
9412,95
9413,2
9414,2
9415,76
9416,87
9417,92
9418,31
9419,2
9420,31
9421,31
9422,2
9423,29
9424,31
9425,85
9426,29
9427,87
9428,88
9429,30
9430,92
9431,76
9432,92
9433,31
9434,30
9435,31
9436,95
9437,7
9438,76
9439,31
9440,29
9441,7
9442,31
9443,31
9444,7
9445,31
9446,30
9447,87
9448,31
9449,30
9450,31
9451,30
9452,30
9453,31
9454,31
9455,30
9456,31
9457,31
9458,76
9459,23
9460,31
9461,31
9462,31
9463,30
9464,76
9465,31
9466,31
9467,31
9468,31
9469,87
9470,31
9471,31
9472,85
9473,30
9474,95
9475,31
9476,31
9477,76
9478,29
9479,88
9480,87
9481,23
9482,7
9483,57
9484,30
9485,31
9486,85
9487,31
9488,31
9489,31
9490,29
9491,30
9492,31
9493,83
9494,31
9495,31
9496,83
9497,38
9498,2
9499,31
9500,2
9501,31
9502,31
9503,75
9504,30
9505,31
9506,31
9507,95
9508,89
9509,31
9510,31
9511,31
9512,31
9513,31
9514,31
9515,31
9516,31
9517,31
9518,2
9519,31
9520,31
9521,31
9522,31
9523,31
9524,29
9525,29
9526,87
9527,31
9528,95
9529,30
9530,31
9531,30
9532,31
9533,31
9534,31
9535,7
9536,29
9537,30
9538,31
9539,31
9540,30
9541,31
9542,23
9543,2
9544,95
9545,31
9546,31
9547,57
9548,31
9549,31
9550,31
9551,31
9552,85
9553,31
9554,57
9555,2
9556,38
9557,31
9558,30
9559,31
9560,37
9561,31
9562,31
9563,30
9564,30
9565,87
9566,75
9567,31
9568,95
9569,24
9570,31
9571,85
9572,31
9573,31
9574,31
9575,87
9576,85
9577,31
9578,31
9579,31
9580,31
9581,31
9582,30
9583,97
9584,2
9585,31
9586,89
9587,7
9588,87
9589,76
9590,87
9591,31
9592,7
9593,31
9594,31
9595,83
9596,83
9597,97
9598,31
9599,31
9600,7
9601,2
9602,31
9603,31
9604,31
9605,85
9606,31
9607,76
9608,31
9609,95
9610,95
9611,30
9612,31
9613,92
9614,92
9615,31
9616,31
9617,31
9618,2
9619,30
9620,31
9621,38
9622,31
9623,87
9624,31
9625,31
9626,7
9627,95
9628,31
9629,7
9630,31
9631,87
9632,31
9633,7
9634,38
9635,31
9636,29
9637,92
9638,95
9639,31
9640,7
9641,83
9642,7
9643,89
9644,31
9645,23
9646,52
9647,31
9648,31
9649,31
9650,31
9651,31
9652,31
9653,30
9654,31
9655,30
9656,38
9657,30
9658,31
9659,31
9660,31
9661,38
9662,31
9663,35
9664,23
9665,29
9666,31
9667,2
9668,30
9669,31
9670,85
9671,31
9672,76
9673,31
9674,2
9675,31
9676,7
9677,31
9678,76
9679,87
9680,76
9681,37
9682,2
9683,31
9684,92
9685,38
9686,30
9687,75
9688,89
9689,87
9690,52
9691,31
9692,31
9693,30
9694,30
9695,31
9696,52
9697,85
9698,23
9699,30
9700,31
9701,23
9702,31
9703,95
9704,57
9705,31
9706,30
9707,29
9708,92
9709,31
9710,23
9711,31
9712,31
9713,31
9714,31
9715,31
9716,9
9717,23
9718,31
9719,31
9720,31
9721,31
9722,87
9723,29
9724,31
9725,75
9726,31
9727,31
9728,85
9729,31
9730,92
9731,31
9732,2
9733,31
9734,23
9735,2
9736,31
9737,89
9738,7
9739,30
9740,31
9741,7
9742,31
9743,92
9744,31
9745,38
9746,29
9747,85
9748,2
9749,31
9750,95
9751,31
9752,2
9753,31
9754,83
9755,83
9756,76
9757,92
9758,31
9759,30
9760,31
9761,76
9762,31
9763,31
9764,83
9765,2
9766,83
9767,31
9768,52
9769,30
9770,31
9771,31
9772,31
9773,31
9774,76
9775,31
9776,31
9777,29
9778,76
9779,31
9780,31
9781,31
9782,38
9783,31
9784,30
9785,31
9786,2
9787,76
9788,38
9789,52
9790,31
9791,31
9792,31
9793,95
9794,2
9795,31
9796,31
9797,92
9798,31
9799,31
9800,31
9801,31
9802,31
9803,92
9804,31
9805,9
9806,30
9807,31
9808,57
9809,30
9810,31
9811,31
9812,31
9813,31
9814,7
9815,31
9816,31
9817,2
9818,31
9819,30
9820,30
9821,87
9822,7
9823,92
9824,7
9825,31
9826,2
9827,30
9828,31
9829,76
9830,31
9831,88
9832,31
9833,31
9834,76
9835,2
9836,85
9837,29
9838,31
9839,95
9840,31
9841,30
9842,31
9843,83
9844,31
9845,38
9846,2
9847,52
9848,2
9849,31
9850,87
9851,31
9852,7
9853,29
9854,88
9855,31
9856,31
9857,30
9858,31
9859,83
9860,52
9861,2
9862,23
9863,31
9864,31
9865,31
9866,29
9867,31
9868,31
9869,38
9870,92
9871,31
9872,52
9873,31
9874,31
9875,31
9876,31
9877,31
9878,92
9879,38
9880,31
9881,31
9882,38
9883,31
9884,83
9885,2
9886,92
9887,2
9888,31
9889,7
9890,31
9891,31
9892,31
9893,30
9894,31
9895,31
9896,2
9897,2
9898,31
9899,9
9900,7
9901,31
9902,31
9903,2
9904,31
9905,31
9906,31
9907,24
9908,31
9909,31
9910,76
9911,38
9912,88
9913,31
9914,30
9915,95
9916,31
9917,31
9918,31
9919,76
9920,30
9921,23
9922,92
9923,95
9924,87
9925,31
9926,31
9927,85
9928,31
9929,92
9930,9
9931,31
9932,95
9933,31
9934,95
9935,31
9936,31
9937,31
9938,31
9939,31
9940,31
9941,31
9942,85
9943,31
9944,31
9945,7
9946,7
9947,31
9948,31
9949,31
9950,2
9951,2
9952,31
9953,7
9954,31
9955,2
9956,31
9957,32
9958,87
9959,7
9960,31
9961,7
9962,95
9963,31
9964,30
9965,31
9966,24
9967,87
9968,31
9969,7
9970,23
9971,76
9972,24
9973,31
9974,76
9975,2
9976,30
9977,31
9978,31
9979,31
9980,23
9981,52
9982,31
9983,31
9984,31
9985,31
9986,31
9987,31
9988,31
9989,52
9990,95
9991,76
9992,9
9993,87
9994,31
9995,31
9996,2
9997,2
9998,92
9999,31
